-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-59:12
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\49df60586cd30186560a2dfcd4e29b02\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ccae7b889151676a4312dec67f914d97\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ccae7b889151676a4312dec67f914d97\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ccae7b889151676a4312dec67f914d97\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ccae7b889151676a4312dec67f914d97\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ccae7b889151676a4312dec67f914d97\transformed\room-runtime\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9f93dc7cf75771fb0b428e68b2a4d4c6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9f93dc7cf75771fb0b428e68b2a4d4c6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9f93dc7cf75771fb0b428e68b2a4d4c6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\9f93dc7cf75771fb0b428e68b2a4d4c6\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:24:13-63
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b652d1b380fe7867671e02ad68a4cb90\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b652d1b380fe7867671e02ad68a4cb90\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\b652d1b380fe7867671e02ad68a4cb90\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6196c288bd70b8af8b19b5934a66a98f\transformed\window-1.3.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6196c288bd70b8af8b19b5934a66a98f\transformed\window-1.3.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6196c288bd70b8af8b19b5934a66a98f\transformed\window-1.3.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6196c288bd70b8af8b19b5934a66a98f\transformed\window-1.3.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6196c288bd70b8af8b19b5934a66a98f\transformed\window-1.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6196c288bd70b8af8b19b5934a66a98f\transformed\window-1.3.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#student.projects.jetpackpam.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#student.projects.jetpackpam.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a73517399bf1ff9eab1fa020c7af33cf\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\93e7786076f0938617b2967efa0541a4\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\93e7786076f0938617b2967efa0541a4\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\93e7786076f0938617b2967efa0541a4\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6db1ed514d3c9ce65d14f1864e391cc1\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6db1ed514d3c9ce65d14f1864e391cc1\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6db1ed514d3c9ce65d14f1864e391cc1\transformed\ui-tooling\AndroidManifest.xml:24:13-71
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8655b81abc48d244d639e45023166bb5\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8655b81abc48d244d639e45023166bb5\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8655b81abc48d244d639e45023166bb5\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dd57c1f63d73ad76765966c7b89067a0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dd57c1f63d73ad76765966c7b89067a0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\dd57c1f63d73ad76765966c7b89067a0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\662fcc41974197ae54c89f3430d5f0bd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\73417e8be786d720b4557c70e0273c12\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\73417e8be786d720b4557c70e0273c12\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
